id,english_title,japanese_title,brightness
1,The Great Wave off Kanagawa,神�川沖浪裏,0.6114598296014646
2,"Fine Wind, Clear Morning",凱風快晴,0.43945195058766995
3,Thunderstorm Beneath the Summit,山下白雨,0.34463764869536756
4,Under Mannen Bridge at Fukagawa,深川万年橋下,0.6583734655478353
5,"Sundai, Edo",東�駿台,0.6443876586412552
6,Cushion Pine at Aoyama,青山円座松,0.5527661284847587
7,"Senju, Musashi But",武州�住,0.6298311596131665
8,"Inume Pass, Kōshū",甲州犬目峠,0.6914644199609781
9,Fuji View Field in Owari Province,尾州不二見原,0.7059592611320237
10,Ejiri in Suruga Province,駿州江尻,0.6841484109793788
11,A sketch of the Mitsui shop in Suruga in Edo,江�駿河町三井見世略図,0.633002896475904
12,Sunset across the Ryōgoku bridge from the bank of the Sumida River at Onmayagashi,御厩川岸�り両国橋夕陽見,0.6102725099837725
13,Sazai hall - Temple of Five Hundred Rakan,五百ら�ん寺�����,0.6589792761331112
14,Tea house at Koishikawa. The morning after a snowfall,礫川雪�旦,0.6497053041332383
15,Shimomeguro,下目黒,0.6933067583730818
16,Watermill at Onden,隠田�水車,0.6699866324307501
17,Enoshima in Sagami Province,相州江�島,0.6220443573383405
18,"Shore of Tago Bay, Ejiri at Tōkaidō",東海�江尻田��浦略図,0.6704050137870876
19,Yoshida at Tōkaidō,東海��田,0.6680074098461938
20,The Kazusa Province sea route,上総�海路,0.6949672357019926
21,Nihonbashi bridge in Edo,江�日本橋,0.7110056085926434
22,Barrier Town on the Sumida River,隅田川関屋�里,0.6911970189801312
23,Bay of Noboto,登�浦,0.6529534509178472
24,The lake of Hakone in Sagami Province,相州箱根湖水,0.5861221591192746
25,"Mount Fuji reflects in Lake Kawaguchi, seen from the Misaka Pass in Kai Province",甲州三坂水面,0.7005965020465797
26,Hodogaya on the Tōkaidō,東海�保土ケ谷,0.6182017204676612
27,Tama River in Musashi Province,武州玉川,0.6488601541587924
28,Asakusa Hongan-ji temple in the Eastern capital,東�浅草本�寺,0.6483430849512268
29,Tsukuda Island in Musashi Province,武陽�島,0.6710752103611413
30,Shichiri beach in Sagami Province,相州�里浜,0.7143550385950003
31,Umezawa in Sagami Province,相州梅沢庄,0.5990068923626798
32,Kajikazawa in Kai Province,甲州石班沢,0.5916221228452395
33,Mishima Pass in Kai Province,甲州三嶌越,0.69413654082287
34,Mount Fuji from the mountains of Tōtōmi,�江山中,0.6904871455758856
35,A View of Mount Fuji Across Lake Suwa,信州諏訪湖,0.7464617210011244
36,Ushibori in Hitachi Province,常州牛�,0.674106915541866
